item,string,int
20027,杨修,0
20028,朱桓,0
20029,蒋干,0
20030,孙尚香,0
20031,韩当,0
20032,廖化,0
20033,关银屏,0
20034,马忠,0
20035,孙尚香,0
20036,孙尚香,0
20037,张辽,0
20038,蒋干,0
20039,马谡,0
20040,周仓,0
20041,赵云,0
20042,太史慈,0
20043,马忠,0
20044,徐盛,0
20045,朱桓,0
20046,张飞,0
20047,廖化,0
20048,马谡,0
20049,鲁肃,0
20050,蒋干,0
20051,王异,0
20052,张春华,0
20053,孙策,0
20054,大乔,0
20055,孙鲁育,0
20056,小乔,0
20057,杨修,0
20058,甄姬,0
20059,太史慈,0
20060,马忠,0
20061,张苞,0
20062,关羽,0
20063,孙乾,0
20064,典韦,0
20065,孙尚香,0
20066,廖化,0
20067,张春华,0
20068,荀彧,0
20069,曹植,0
20070,李典,0
20071,小乔,0
20072,韩当,0
20073,周瑜,0
20074,朱桓,0
20075,孙尚香,0
20076,赵云,0
20077,周仓,0
20078,张苞,0
20079,关银屏,0
20080,蔡文姬,0
20081,王异,0
20082,辛宪英,0
20083,甄姬,0
20084,郭淮,0
20085,武则天,0
20086,徐盛,0
20087,大乔,0
20088,孙权,0
20089,貂蝉,0
20090,太史慈,0
20091,张飞,0
20092,关羽,0
20093,诸葛亮,0
20094,马谡,0
20095,墨子,0
20096,吕布,0
20097,墨子,0
20098,大乔,0
20099,辛宪英,0
20100,孙乾,0
20101,郭淮,0
20102,周仓,0
20103,李典,0
20104,孙尚香,0
20105,马忠,0
20106,韩当,0
20107,徐盛,0
20108,曹植,0
20109,马谡,0
20110,朱桓,0
20111,孙尚香,0
20112,廖化,0
20113,马谡,0
20114,孙乾,0
20115,曹植,0
20116,杨修,0
20117,韩当,0
20118,孙尚香,0
20119,马超,0
20120,蒋干,0
20121,孙权,0
20122,徐盛,0
20123,马谡,0
20124,马忠,0
20125,辛宪英,0
20126,许褚,0
20127,杨修,0
20128,朱桓,0
20129,蒋干,0
20130,孙尚香,0
20131,韩当,0
20132,廖化,0
20133,关银屏,0
20134,马忠,0
20135,孙尚香,0
20136,孙尚香,0
20137,张辽,0
20138,蒋干,0
20139,马谡,0
20140,周仓,0
20141,赵云,0
20142,太史慈,0
20143,马忠,0
20144,徐盛,0
20145,朱桓,0
20146,张飞,0
20147,廖化,0
20148,马谡,0
20149,鲁肃,0
20150,蒋干,0
20151,王异,0
20152,张春华,0
20153,孙策,0
20154,大乔,0
20155,孙鲁育,0
20156,小乔,0
20157,杨修,0
20158,甄姬,0
20159,太史慈,0
20160,马忠,0
20161,张苞,0
20162,关羽,0
20163,孙乾,0
20164,典韦,0
20165,孙尚香,0
20166,廖化,0
20167,张春华,0
20168,荀彧,0
20169,曹植,0
20170,李典,0
20171,小乔,0
20172,韩当,0
20173,周瑜,0
20174,朱桓,0
20175,孙尚香,0
20176,赵云,0
20177,周仓,0
20178,张苞,0
20179,关银屏,0
20180,蔡文姬,0
20181,王异,0
20182,辛宪英,0
20183,甄姬,0
20184,郭淮,0
20185,武则天,0
20186,徐盛,0
20187,大乔,0
20188,孙权,0
20189,貂蝉,0
20190,太史慈,0
20191,张飞,0
20192,关羽,0
20193,诸葛亮,0
20194,马谡,0
20195,墨子,0
20196,吕布,0
20197,墨子,0
20198,孙策,0
20199,貂蝉,0
20200,孙鲁育,0
20201,郭淮,0
20202,周仓,0
20203,李典,0
20204,孙尚香,0
20205,马忠,0
20206,韩当,0
20207,徐盛,0
20208,曹植,0
20209,马谡,0
20210,朱桓,0
20211,孙尚香,0
20212,廖化,0
20213,马谡,0
20214,孙乾,0
20215,曹植,0
20216,杨修,0
20217,韩当,0
20218,孙尚香,0
20219,马超,0
20220,蒋干,0
20221,孙权,0
20222,徐盛,0
20223,马谡,0
20224,马忠,0
20225,辛宪英,0
20226,许褚,0
20227,杨修,0
20228,朱桓,0
20229,蒋干,0
20230,孙尚香,0
20231,韩当,0
20232,廖化,0
20233,关银屏,0
20234,马忠,0
20235,孙尚香,0
20236,孙尚香,0
20237,张辽,0
20238,蒋干,0
20239,马谡,0
20240,周仓,0
20241,赵云,0
20242,太史慈,0
20243,马忠,0
20244,徐盛,0
20245,朱桓,0
20246,张飞,0
20247,廖化,0
20248,马谡,0
20249,鲁肃,0
20250,蒋干,0
20251,王异,0
20252,张春华,0
20253,孙策,0
20254,大乔,0
20255,孙鲁育,0
20256,小乔,0
20257,杨修,0
20258,甄姬,0
20259,太史慈,0
20260,马忠,0
20261,张苞,0
20262,关羽,0
20263,孙乾,0
20264,典韦,0
20265,孙尚香,0
20266,廖化,0
20267,张春华,0
20268,荀彧,0
20269,曹植,0
20270,李典,0
20271,小乔,0
20272,韩当,0
20273,周瑜,0
20274,朱桓,0
20275,孙尚香,0
20276,赵云,0
20277,周仓,0
20278,张苞,0
20279,关银屏,0
20280,蔡文姬,0
20281,王异,0
20282,辛宪英,0
20283,甄姬,0
20284,郭淮,0
20285,武则天,0
20286,徐盛,0
20287,大乔,0
20288,孙权,0
20289,貂蝉,0
20290,太史慈,0
20291,张飞,0
20292,关羽,0
20293,诸葛亮,0
20294,马谡,0
20295,墨子,0
20296,吕布,0
20297,墨子,0
20298,孙策,0
20299,貂蝉,0
20300,孙鲁育,0
20301,郭淮,0
20302,周仓,0
20303,李典,0
20304,孙尚香,0
20305,马忠,0
20306,韩当,0
20307,徐盛,0
20308,曹植,0
20309,马谡,0
20310,朱桓,0
20311,孙尚香,0
20312,廖化,0
20313,马谡,0
20314,孙乾,0
20315,曹植,0
20316,杨修,0
20317,韩当,0
20318,孙尚香,0
20319,马超,0
20320,蒋干,0
20321,孙权,0
20322,徐盛,0
20323,马谡,0
20324,马忠,0
20325,辛宪英,0
20326,许褚,0
20327,杨修,0
20328,朱桓,0
20329,蒋干,0
20330,孙尚香,0
20331,韩当,0
20332,廖化,0
20333,关银屏,0
20334,马忠,0
20335,孙尚香,0
20336,孙尚香,0
20337,张辽,0
20338,蒋干,0
20339,马谡,0
20340,周仓,0
20341,赵云,0
20342,太史慈,0
20343,马忠,0
20344,徐盛,0
20345,朱桓,0
20346,张飞,0
20347,廖化,0
20348,马谡,0
20349,鲁肃,0
20350,蒋干,0
20351,王异,0
20352,张春华,0
20353,孙策,0
20354,大乔,0
20355,孙鲁育,0
20356,小乔,0
20357,杨修,0
20358,甄姬,0
20359,太史慈,0
20360,马忠,0
20361,张苞,0
20362,关羽,0
20363,孙乾,0
20364,典韦,0
20365,孙尚香,0
20366,廖化,0
20367,张春华,0
20368,荀彧,0
20369,曹植,0
20370,李典,0
20371,小乔,0
20372,韩当,0
20373,周瑜,0
20374,朱桓,0
20375,孙尚香,0
20376,赵云,0
20377,周仓,0
20378,张苞,0
20379,关银屏,0
20380,蔡文姬,0
20381,王异,0
20382,辛宪英,0
20383,甄姬,0
20384,郭淮,0
20385,武则天,0
20386,徐盛,0
20387,大乔,0
20388,孙权,0
20389,貂蝉,0
20390,太史慈,0
20391,张飞,0
20392,关羽,0
20393,诸葛亮,0
20394,马谡,0
20395,墨子,0
20396,吕布,0
20397,墨子,0
20398,孙策,0
20399,貂蝉,0
20400,孙鲁育,0
20401,郭淮,0
20402,周仓,0
20403,李典,0
20404,孙尚香,0
20405,马忠,0
20406,韩当,0
20407,徐盛,0
20408,曹植,0
20409,马谡,0
20410,朱桓,0
20411,孙尚香,0
20412,廖化,0
20413,马谡,0
20414,孙乾,0
20415,曹植,0
20416,杨修,0
20417,韩当,0
20418,孙尚香,0
20419,马超,0
20420,蒋干,0
20421,孙权,0
20422,徐盛,0
20423,马谡,0
20424,马忠,0
20425,辛宪英,0
20426,许褚,0
20427,杨修,0
20428,朱桓,0
20429,蒋干,0
20430,孙尚香,0
20431,韩当,0
20432,廖化,0
20433,关银屏,0
20434,马忠,0
20435,孙尚香,0
20436,孙尚香,0
20437,张辽,0
20438,蒋干,0
20439,马谡,0
20440,周仓,0
20441,赵云,0
20442,太史慈,0
20443,马忠,0
20444,徐盛,0
20445,朱桓,0
20446,张飞,0
20447,廖化,0
20448,马谡,0
20449,鲁肃,0
20450,蒋干,0
20451,王异,0
20452,张春华,0
20453,孙策,0
20454,大乔,0
20455,孙鲁育,0
20456,小乔,0
20457,杨修,0
20458,甄姬,0
20459,太史慈,0
20460,马忠,0
20461,张苞,0
20462,关羽,0
20463,孙乾,0
20464,典韦,0
20465,孙尚香,0
20466,廖化,0
20467,张春华,0
20468,荀彧,0
20469,曹植,0
20470,李典,0
20471,小乔,0
20472,韩当,0
20473,周瑜,0
20474,朱桓,0
20475,孙尚香,0
20476,赵云,0
20477,周仓,0
20478,张苞,0
20479,关银屏,0
20480,蔡文姬,0
20481,王异,0
20482,辛宪英,0
20483,甄姬,0
20484,郭淮,0
20485,武则天,0
20486,徐盛,0
20487,大乔,0
20488,孙权,0
20489,貂蝉,0
20490,太史慈,0
20491,张飞,0
20492,关羽,0
20493,诸葛亮,0
20494,马谡,0
20495,墨子,0
20496,吕布,0
20497,墨子,0
20498,孙策,0
20499,貂蝉,0
20500,孙鲁育,0
20501,周仓,0
20502,孙乾,0
20503,郭淮,0
20504,马忠,0
20505,曹植,0
20506,朱桓,0
20507,李典,0
20508,马谡,0
20509,孙尚香,0
20510,韩当,0
20511,徐盛,0
20512,韩当,0
20513,孙尚香,0
20514,大乔,0
20515,马忠,0
20516,廖化,0
20517,杨修,0
20518,周瑜,0
20519,鲁肃,0
20520,曹植,0
20521,蒋干,0
20522,赵云,0
20523,荀彧,0
20524,大乔,0
20525,张苞,0
20526,张飞,0
20527,赵云,0
20528,孙鲁育,0
20529,甄姬,0
20530,吕布,0
20531,貂蝉,0
20532,马超,0
20533,蔡文姬,0
20534,关羽,0
20535,关银屏,0
20536,诸葛亮,0
20537,许褚,0
20538,关羽,0
20539,蔡文姬,0
20540,马超,0
20541,张辽,0
20542,荀彧,0
20543,辛宪英,0
20544,典韦,0
20545,甄姬,0
20546,华佗,0
20547,诸葛亮,0
20548,张飞,0
20549,蔡文姬,0
20550,关羽,0
20551,甄姬,0
20552,蔡文姬,0
20553,王异,0
20554,张飞,0
20555,荀彧,0
20556,张辽,0
20557,太史慈,0
20558,诸葛亮,0
20559,马超,0
20560,大乔,0
20561,荀彧,0
20562,王异,0
20563,张飞,0
20564,辛宪英,0
20565,赵云,0
20566,吕布,0
20567,华佗,0
20568,马超,0
20569,花木兰,0
20570,蔡文姬,0
20571,墨子,0
20572,鲁肃,0
20573,孙鲁育,0
20574,周瑜,0
20575,太史慈,0
20576,华佗,0
20577,张飞,0
20578,貂蝉,0
20579,蔡文姬,0
20580,武则天,0
20581,许褚,0
20582,大乔,0
20583,周瑜,0
20584,武则天,0
20585,小乔,0
20586,墨子,0
20587,吕布,0
20588,蔡文姬,0
20589,花木兰,0
20590,华佗,0
20591,孙权,0
20592,太史慈,0
20593,小乔,0
20594,大乔,0
20595,孙鲁育,0
20596,华佗,0
20597,蔡文姬,0
20598,张飞,0
20599,荀彧,0
20600,王异,0
20601,许褚,0
20602,张辽,0
20603,貂蝉,0
20604,荀彧,0
20605,王异,0
20606,赵云,0
20607,孙权,0
20608,大乔,0
20609,鲁肃,0
20610,吕布,0
20611,墨子,0
20612,张飞,0
20613,孙鲁育,0
20614,刘备,0
20615,大乔,0
20616,赵云,0
20617,马超,0
20618,辛宪英,0
20619,王异,0
20620,华佗,0
20621,墨子,0
20622,华佗,0
20623,蔡文姬,0
20624,甄姬,0
20625,吕布,0
20626,周仓,0
20627,孙乾,0
20628,郭淮,0
20629,马忠,0
20630,曹植,0
20631,朱桓,0
20632,李典,0
20633,马谡,0
20634,孙尚香,0
20635,韩当,0
20636,徐盛,0
20637,韩当,0
20638,孙尚香,0
20639,大乔,0
20640,马忠,0
20641,廖化,0
20642,杨修,0
20643,周瑜,0
20644,鲁肃,0
20645,曹植,0
20646,蒋干,0
20647,赵云,0
20648,荀彧,0
20649,大乔,0
20650,张苞,0
20651,张飞,0
20652,张春华,0
20653,孙鲁育,0
20654,甄姬,0
20655,典韦,0
20656,张苞,0
20657,赵云,0
20658,刘备,0
20659,荀彧,0
20660,张飞,0
20661,张苞,0
20662,赵云,0
20663,张辽,0
20664,辛宪英,0
20665,刘备,0
20666,小乔,0
20667,张苞,0
20668,华佗,0
20669,周瑜,0
20670,太史慈,0
20671,许褚,0
20672,鲁肃,0
20673,大乔,0
20674,华佗,0
20675,诸葛亮,0
20676,甄姬,0
20677,蔡文姬,0
20678,王异,0
20679,张苞,0
20680,荀彧,0
20681,张辽,0
20682,太史慈,0
20683,诸葛亮,0
20684,刘备,0
20685,大乔,0
20686,荀彧,0
20687,王异,0
20688,张苞,0
20689,辛宪英,0
20690,赵云,0
20691,吕布,0
20692,华佗,0
20693,马超,0
20694,花木兰,0
20695,蔡文姬,0
20696,墨子,0
20697,鲁肃,0
20698,孙鲁育,0
20699,周瑜,0
20700,太史慈,0
20701,张苞,0
20702,华佗,0
20703,荀彧,0
20704,刘备,0
20705,张辽,0
20706,张飞,0
20707,赵云,0
20708,刘备,0
20709,诸葛亮,0
20710,荀彧,0
20711,刘备,0
20712,张辽,0
20713,关羽,0
20714,蔡文姬,0
20715,诸葛亮,0
20716,孙策,0
20717,关羽,0
20718,蔡文姬,0
20719,周瑜,0
20720,鲁肃,0
20721,许褚,0
20722,关羽,0
20723,大乔,0
20724,蔡文姬,0
20725,太史慈,0
20726,许褚,0
20727,张辽,0
20728,貂蝉,0
20729,荀彧,0
20730,王异,0
20731,赵云,0
20732,孙权,0
20733,大乔,0
20734,鲁肃,0
20735,吕布,0
20736,墨子,0
20737,鲁肃,0
20738,孙鲁育,0
20739,刘备,0
20740,大乔,0
20741,赵云,0
20742,马超,0
20743,辛宪英,0
20744,王异,0
20745,华佗,0
20746,墨子,0
20747,华佗,0
20748,蔡文姬,0
20749,甄姬,0
20750,吕布,0
20751,周仓,0
20752,孙乾,0
20753,郭淮,0
20754,马忠,0
20755,曹植,0
20756,朱桓,0
20757,李典,0
20758,马谡,0
20759,孙尚香,0
20760,韩当,0
20761,徐盛,0
20762,韩当,0
20763,孙尚香,0
20764,大乔,0
20765,马忠,0
20766,廖化,0
20767,杨修,0
20768,周瑜,0
20769,鲁肃,0
20770,曹植,0
20771,蒋干,0
20772,赵云,0
20773,荀彧,0
20774,大乔,0
20775,张苞,0
20776,张飞,0
20777,张苞,0
20778,孙鲁育,0
20779,甄姬,0
20780,吕布,0
20781,貂蝉,0
20782,马超,0
20783,蔡文姬,0
20784,关羽,0
20785,关银屏,0
20786,诸葛亮,0
20787,许褚,0
20788,关羽,0
20789,蔡文姬,0
20790,荀彧,0
20791,张辽,0
20792,荀彧,0
20793,辛宪英,0
20794,典韦,0
20795,甄姬,0
20796,华佗,0
20797,诸葛亮,0
20798,张飞,0
20799,蔡文姬,0
20800,关羽,0
20801,甄姬,0
20802,蔡文姬,0
20803,王异,0
20804,关羽,0
20805,荀彧,0
20806,张辽,0
20807,太史慈,0
20808,诸葛亮,0
20809,刘备,0
20810,大乔,0
20811,荀彧,0
20812,王异,0
20813,关羽,0
20814,辛宪英,0
20815,赵云,0
20816,吕布,0
20817,华佗,0
20818,马超,0
20819,花木兰,0
20820,蔡文姬,0
20821,墨子,0
20822,鲁肃,0
20823,孙鲁育,0
20824,周瑜,0
20825,太史慈,0
20826,华佗,0
20827,鲁肃,0
20828,貂蝉,0
20829,蔡文姬,0
20830,武则天,0
20831,许褚,0
20832,大乔,0
20833,周瑜,0
20834,武则天,0
20835,小乔,0
20836,墨子,0
20837,吕布,0
20838,蔡文姬,0
20839,花木兰,0
20840,华佗,0
20841,孙权,0
20842,太史慈,0
20843,小乔,0
20844,大乔,0
20845,孙鲁育,0
20846,华佗,0
20847,蔡文姬,0
20848,小乔,0
20849,荀彧,0
20850,王异,0
20851,许褚,0
20852,张辽,0
20853,貂蝉,0
20854,荀彧,0
20855,王异,0
20856,赵云,0
20857,孙权,0
20858,大乔,0
20859,鲁肃,0
20860,吕布,0
20861,墨子,0
20862,鲁肃,0
20863,孙鲁育,0
20864,刘备,0
20865,大乔,0
20866,赵云,0
20867,马超,0
20868,辛宪英,0
20869,王异,0
20870,华佗,0
20871,墨子,0
20872,华佗,0
20873,蔡文姬,0
20874,甄姬,0
20875,吕布,0
20876,周仓,0
20877,孙乾,0
20878,郭淮,0
20879,马忠,0
20880,曹植,0
20881,朱桓,0
20882,李典,0
20883,马谡,0
20884,孙尚香,0
20885,韩当,0
20886,徐盛,0
20887,韩当,0
20888,孙尚香,0
20889,大乔,0
20890,马忠,0
20891,廖化,0
20892,杨修,0
20893,周瑜,0
20894,鲁肃,0
20895,曹植,0
20896,蒋干,0
20897,赵云,0
20898,荀彧,0
20899,大乔,0
20900,张苞,0
20901,张苞,0
20902,张春华,0
20903,孙鲁育,0
20904,甄姬,0
20905,典韦,0
20906,张苞,0
20907,赵云,0
20908,刘备,0
20909,荀彧,0
20910,孙鲁育,0
20911,甄姬,0
20912,典韦,0
20913,张辽,0
20914,辛宪英,0
20915,刘备,0
20916,小乔,0
20917,荀彧,0
20918,孙鲁育,0
20919,周瑜,0
20920,太史慈,0
20921,许褚,0
20922,鲁肃,0
20923,大乔,0
20924,华佗,0
20925,诸葛亮,0
20926,甄姬,0
20927,蔡文姬,0
20928,王异,0
20929,太史慈,0
20930,荀彧,0
20931,张辽,0
20932,太史慈,0
20933,诸葛亮,0
20934,刘备,0
20935,大乔,0
20936,荀彧,0
20937,王异,0
20938,太史慈,0
20939,辛宪英,0
20940,赵云,0
20941,吕布,0
20942,华佗,0
20943,马超,0
20944,花木兰,0
20945,蔡文姬,0
20946,墨子,0
20947,鲁肃,0
20948,孙鲁育,0
20949,周瑜,0
20950,太史慈,0
20951,鲁肃,0
20952,华佗,0
20953,荀彧,0
20954,刘备,0
20955,张辽,0
20956,张飞,0
20957,赵云,0
20958,刘备,0
20959,诸葛亮,0
20960,关羽,0
20961,张辽,0
20962,张飞,0
20963,关羽,0
20964,蔡文姬,0
20965,诸葛亮,0
20966,孙策,0
20967,张辽,0
20968,貂蝉,0
20969,周瑜,0
20970,鲁肃,0
20971,许褚,0
20972,关羽,0
20973,大乔,0
20974,蔡文姬,0
20975,太史慈,0
20976,许褚,0
20977,张辽,0
20978,貂蝉,0
20979,荀彧,0
20980,王异,0
20981,赵云,0
20982,孙权,0
20983,大乔,0
20984,鲁肃,0
20985,吕布,0
20986,墨子,0
20987,张辽,0
20988,孙鲁育,0
20989,刘备,0
20990,大乔,0
20991,赵云,0
20992,马超,0
20993,辛宪英,0
20994,王异,0
20995,华佗,0
20996,墨子,0
20997,华佗,0
